-1.3917710781097412|-2.316345691680908
-2.0255589485168457|0.6066031455993652
-0.7003844976425171|-2.7256295680999756
-0.9741565585136414|-1.5461187362670898
-0.9445258378982544|-1.251091480255127
-0.33256077766418457|-0.9082920551300049
-1.662336826324463|-0.7766430377960205
-2.4351541996002197|0.17580950260162354
-0.925593912601471|-1.3748779296875
0.5981208086013794|-1.3248883485794067
-1.700204610824585|-1.1346763372421265
-0.9901869893074036|-0.7987185716629028
-2.1007142066955566|-1.1042131185531616
-2.0434536933898926|-0.8971905708312988
-2.9609463214874268|-0.49443143606185913
-0.944016695022583|-1.4916625022888184
-0.8549560904502869|-2.1106057167053223
-1.077406406402588|0.0519031286239624
-0.16639268398284912|-0.17061573266983032
-0.7104645371437073|-0.2172459363937378
-2.1489815711975098|-1.190286636352539
-1.438555359840393|-2.4333043098449707
-1.5032271146774292|-0.9645743370056152
-1.3100032806396484|-0.16956579685211182
-1.4103186130523682|-2.001164674758911
-0.9924569129943848|-1.9259490966796875
-0.9646099805831909|-0.9440235495567322
0.2012794017791748|-0.4716493487358093
-2.4333386421203613|-1.238376259803772
-0.578323245048523|-1.7156543731689453
-0.16426295042037964|-2.1963257789611816
0.7336747646331787|-0.26105672121047974
-0.4310508370399475|-1.8115184307098389
-1.005045771598816|-1.109529972076416
-0.12265855073928833|-1.30810546875
-1.937214970588684|-1.2590398788452148
-0.7814651727676392|-0.7866009473800659
-0.7993477582931519|-1.8667855262756348
-0.5114116668701172|0.0002442598342895508
-1.1293566226959229|-0.9746612310409546
-0.40229135751724243|-0.693331241607666
-0.9876211881637573|-4.104617118835449
-1.0124876499176025|-0.2982534170150757
0.8979922533035278|-2.0340776443481445
-1.1204383373260498|-0.03920722007751465
-2.284532308578491|-0.9593130946159363
0.6959130764007568|-1.8306498527526855
-0.3603667616844177|-0.5009516477584839
0.15017902851104736|-2.873830795288086
-1.005173683166504|-0.30999261140823364
-1.9134314060211182|0.04611170291900635
-0.10913693904876709|-0.7554553747177124
-0.9519279599189758|-0.2948341369628906
0.6525280475616455|-1.4297816753387451
1.174093246459961|-1.7197269201278687
-0.12448763847351074|-2.736086845397949
-1.2091705799102783|-1.6287152767181396
-0.499631404876709|-0.41242527961730957
0.8915492296218872|-2.28163743019104
-1.4886772632598877|-0.7968598008155823
-1.874833106994629|-0.16939103603363037
-1.7147274017333984|-1.367866039276123
-1.2050421237945557|-2.672149419784546
-1.1306408643722534|-1.1703275442123413
-2.1677029132843018|-2.1324260234832764
-1.3757328987121582|-1.223568320274353
-0.5198884010314941|-2.0564022064208984
-1.1847409009933472|-0.6460241675376892
-1.2228672504425049|-1.0162086486816406
-0.4728047847747803|-0.06370401382446289
-0.5493080615997314|-0.34679388999938965
-0.2753848433494568|-2.6105008125305176
-2.6014244556427|-0.8574278950691223
-2.124241590499878|-0.9803474545478821
-1.5302472114562988|-0.66669762134552
-0.8172576427459717|-0.5839032530784607
-1.3898802995681763|-0.36023348569869995
-2.402527332305908|-1.3432103395462036
-0.7465486526489258|-0.3464600443840027
-1.7008459568023682|-0.31427228450775146
-0.9526857137680054|-2.768874168395996
-2.1509227752685547|0.6340192556381226
-0.7904609441757202|-1.9464411735534668
-1.4136793613433838|-0.5784488916397095
-1.1645193099975586|-1.012658715248108
0.7776615619659424|-0.4024500846862793
-1.4293018579483032|-2.430879592895508
-0.01630258560180664|-0.7378698587417603
-0.8233972787857056|-1.015916347503662
-1.5235233306884766|-1.871244192123413
-0.6092548370361328|-1.255845546722412
-0.47724878787994385|-0.3804275393486023
-1.2997609376907349|-2.9289603233337402
-1.4128841161727905|-1.6673550605773926
-0.5888625383377075|-0.6320647597312927
-2.290919780731201|-2.832901954650879
-0.9322734475135803|-1.235920786857605
-1.2937794923782349|-0.7825945615768433
-0.5886507034301758|-0.4807015061378479
-0.8994727730751038|-1.18818998336792
-0.2871055006980896|-2.0361146926879883
-0.00045168399810791016|-0.9885217547416687
-0.7555135488510132|-1.7376058101654053
0.25611042976379395|-2.818974494934082
-0.6130857467651367|-1.3285504579544067
-2.137997627258301|0.42463672161102295
-1.0127341747283936|-1.8100762367248535
-0.6777911186218262|-1.1361443996429443
-1.1285479068756104|-1.406247615814209
-0.020839452743530273|-1.8546359539031982
0.11910998821258545|-2.3730602264404297
-2.544156312942505|-1.3382267951965332
-0.9462303519248962|-1.7063241004943848
-0.10179287195205688|-1.9900575876235962
-0.5761896967887878|-1.3661237955093384
-1.093376874923706|-1.043312668800354
-0.11740505695343018|-1.6039888858795166
-1.720800518989563|-2.4239859580993652
0.4041566848754883|-1.7542881965637207
-0.10059911012649536|-1.426866888999939
-0.726772665977478|-1.06449294090271
-3.8853509426116943|-1.1441997289657593
-2.045799732208252|-1.8627870082855225
-0.5211060047149658|-0.14583688974380493
-0.7641245722770691|-1.411541223526001
-1.0775232315063477|-0.4949721097946167
-1.142809271812439|-0.9774142503738403
-1.3995006084442139|-1.6762213706970215
0.1512211561203003|0.27273404598236084
-1.249097228050232|-0.5393254160881042
0.9012619256973267|-1.845759391784668
-1.2027807235717773|-1.058068871498108
-0.09282118082046509|1.0107018947601318
-1.209228277206421|-1.6195828914642334
-1.2763177156448364|0.320370078086853
-1.5696172714233398|-0.7482415437698364
-0.913341760635376|-0.9902446269989014
-1.8710172176361084|-1.080718755722046
-1.0972169637680054|-1.506388783454895
-0.6431140899658203|-2.1615800857543945
-1.9896214008331299|0.19520771503448486
-1.1002826690673828|-0.533771812915802
0.8307671546936035|-0.31062614917755127
-2.245189666748047|-1.156758427619934
-0.8154516220092773|-1.563814401626587
0.23887741565704346|-1.9440315961837769
0.2162489891052246|-0.3130861520767212
-0.480152428150177|1.115339756011963
-1.2291650772094727|-1.8337594270706177
-3.2517714500427246|-2.2509191036224365
-1.0479320287704468|-0.809629499912262
-0.4537860155105591|-0.792120635509491
-2.265265464782715|-1.1565693616867065
-1.47909414768219|-1.2104825973510742
-1.1205646991729736|-0.10598456859588623
-0.9378120303153992|-1.448268175125122
-2.162053108215332|-0.5638526678085327
-1.4819918870925903|-0.812832772731781
-1.4406108856201172|-0.6235069036483765
-0.46671366691589355|0.18568754196166992
-0.7189184427261353|-0.5175705552101135
-1.1386070251464844|-0.5583279132843018
-0.6804926991462708|-1.100494384765625
-0.4358876347541809|-1.857210636138916
-1.5522480010986328|0.10870552062988281
-0.7748134136199951|-1.3912783861160278
0.2828935384750366|-0.8754867315292358
-0.6613556742668152|-0.9925228357315063
-1.7747325897216797|-1.1623990535736084
-0.7988359928131104|-1.2756171226501465
-1.0710738897323608|-1.5781327486038208
-0.871475338935852|-0.7425664663314819
-0.35799485445022583|-1.3784215450286865
-1.7477357387542725|-1.2513246536254883
1.056734561920166|-1.8511452674865723
-2.1671881675720215|-1.9965978860855103
-0.3379110097885132|-1.4992995262145996
-1.0306506156921387|-2.222825527191162
-3.1453044414520264|0.8109534978866577
-2.712104320526123|-0.8205786943435669
-1.1210441589355469|0.5655118227005005
-1.4108141660690308|-1.697553038597107
-1.227675199508667|-3.267353057861328
-1.3746579885482788|-1.6039307117462158
-3.5991570949554443|-0.04553413391113281
0.6631088256835938|-0.7701438665390015
-0.9485734105110168|-0.8259710073471069
-1.2681719064712524|-0.5777778625488281
-1.8210766315460205|0.13244080543518066
-0.6328752636909485|-0.3357863426208496
-2.0384984016418457|-0.409700870513916
-0.5888296961784363|-1.5237444639205933
-1.2693029642105103|-0.851017951965332
-2.117445945739746|0.7476485967636108
0.07574188709259033|-2.3942952156066895
-0.8081105947494507|-1.5258736610412598
-0.8769384622573853|0.09487044811248779
-0.4176119565963745|-3.0679056644439697
-0.6458312273025513|-1.493961215019226
-0.33405476808547974|-0.4493873119354248
-1.3097435235977173|-2.8552966117858887
-3.1264913082122803|-0.41031670570373535
0.7157542705535889|-0.5198410749435425
-0.9588168263435364|-0.2713218927383423
-0.1593121886253357|-0.009258627891540527
-1.0071866512298584|-1.0408600568771362
-0.8565076589584351|-0.09907925128936768
-1.5077478885650635|-0.286094605922699
-1.8394567966461182|-0.2836020588874817
-0.10204839706420898|-1.8812819719314575
-0.8556516170501709|-1.1052125692367554
-0.838513970375061|-1.791556715965271
-1.6654243469238281|-1.5709850788116455
-0.7990157008171082|-1.6057121753692627
-0.6830477714538574|-1.2373383045196533
-1.1414217948913574|-0.9917470216751099
0.7001363039016724|-1.667083501815796
-1.7095961570739746|-2.7992310523986816
-2.067636489868164|-0.9780884385108948
0.6605991125106812|0.6236311197280884
-0.7848294377326965|-1.7798919677734375
-0.825465738773346|0.7198195457458496
-0.37240880727767944|-0.957236647605896
-1.0204908847808838|-3.93088698387146
-0.3731492757797241|-0.8429305553436279
-1.5715546607971191|-1.1226168870925903
-2.836928367614746|0.6966533660888672
-1.6433110237121582|-0.7718988656997681
0.10857629776000977|-2.875796318054199
-1.711910367012024|0.4060986042022705
-0.17602545022964478|0.1884993314743042
-0.6627089977264404|-1.6210148334503174
-1.7608211040496826|-1.2359861135482788
-1.847388744354248|-2.309415340423584
-1.4316930770874023|-0.49721091985702515
-2.085691213607788|0.8604730367660522
0.38941121101379395|-1.1996865272521973
-0.8509174585342407|-2.0172929763793945
-1.2941211462020874|-1.0350542068481445
0.7164843082427979|-0.7567941546440125
-1.3662554025650024|-1.529496192932129
-1.3850263357162476|-1.6808319091796875
0.10381710529327393|-1.6984455585479736
-1.19713294506073|0.5529927015304565
-3.172821283340454|-0.857604444026947
0.20000767707824707|-1.845292329788208
0.8595540523529053|-1.4525936841964722
-0.4450908303260803|-2.0237135887145996
-2.582124710083008|-1.3221375942230225
0.1852494478225708|-0.3985164761543274
-1.163446068763733|-1.7373791933059692
-1.535099744796753|-0.029579520225524902
-0.23670387268066406|-1.1006568670272827
-0.0939788818359375|-2.714521646499634
-1.304852843284607|-0.441516637802124
-0.7786663770675659|-1.1229783296585083
-0.8240767121315002|-0.5913995504379272
-0.8470796346664429|-1.5951123237609863
-0.4435597062110901|-1.246489405632019
-0.04143500328063965|-0.5357259511947632
0.5054303407669067|-1.9873557090759277
-1.1206049919128418|-1.1003034114837646
-1.63767671585083|-1.4664757251739502
-0.669925332069397|-0.9687621593475342
-1.7806391716003418|-1.8813233375549316
-1.388047695159912|-1.734580159187317
-2.5601117610931396|-0.3215717077255249
-1.1999439001083374|-1.9691358804702759
-1.2413867712020874|-0.9204173684120178
-1.9307500123977661|-2.20703387260437
-1.3292208909988403|0.39568638801574707
-1.1845762729644775|-0.0931444764137268
-0.7993040084838867|-0.4617406725883484
-1.1192349195480347|-0.8255004286766052
-1.1957283020019531|0.14641928672790527
-0.46599507331848145|-0.6194843053817749
-3.845902442932129|0.562300443649292
-1.5612486600875854|-1.9726412296295166
-1.1330457925796509|-1.812812328338623
-1.1531702280044556|-1.5541455745697021
-0.6202157735824585|-0.7845580577850342
-1.2111449241638184|-1.6180073022842407
-1.7339855432510376|-1.9549061059951782
-1.460126519203186|-0.03607523441314697
-1.0179948806762695|-1.5725356340408325
-0.6315486431121826|-0.05669867992401123
-1.3562315702438354|-1.6775144338607788
-0.1597435474395752|0.02855849266052246
-0.7975035309791565|-1.0998857021331787
-0.2705897092819214|-0.6990331411361694
-2.17205810546875|-1.0287386178970337
-1.0019502639770508|-0.5347548127174377
-1.2349698543548584|-0.5525203347206116
-1.3577497005462646|-2.729923725128174
-1.8951537609100342|-1.7237575054168701
-1.7821948528289795|-1.218495488166809
-2.3188533782958984|-0.6704187989234924
-1.058834433555603|-1.4845420122146606
-1.0991032123565674|-1.8423007726669312
-2.036346912384033|-1.4985358715057373
-1.1771025657653809|-2.3561534881591797
-0.5603532791137695|-1.9907186031341553
-0.5930585265159607|-0.4591372013092041
-0.20058810710906982|-1.6269012689590454
-0.7921692132949829|-0.10086017847061157
0.8961328268051147|-0.6667145490646362
-2.673314094543457|-0.20020687580108643
0.7153900861740112|-0.8473743796348572
-1.0103448629379272|-0.5530827641487122
-0.971329391002655|-0.12830954790115356
-0.19774311780929565|-0.6636924743652344
-0.5133630037307739|-1.4644092321395874
-0.8867577314376831|-1.6761255264282227
-1.1031447649002075|-2.7777371406555176
-3.029644012451172|-0.3929293155670166
-1.1897996664047241|-0.9588052034378052
-2.36147403717041|-1.9217462539672852
-2.15293025970459|-0.7585654258728027
-1.8404031991958618|-1.2885892391204834
-1.009056806564331|0.8877986669540405
-0.4024292826652527|-1.8988478183746338
-3.773084878921509|-0.28181469440460205
-1.6884557008743286|-2.295085906982422
-1.5064736604690552|-1.9660059213638306
-0.618565022945404|-0.43695592880249023
-2.6705784797668457|-2.003337860107422
-2.250802516937256|-2.2244722843170166
-0.38287460803985596|-2.5478427410125732
-1.3143399953842163|-0.9390074610710144
-0.27569836378097534|-0.8690711259841919
-0.8300155401229858|-0.5927428007125854
-0.3156242370605469|-1.6928932666778564
-0.6784590482711792|-1.1361627578735352
-0.7435847520828247|0.1573876142501831
-1.982109546661377|-0.8596978187561035
-1.1149200201034546|-1.2066419124603271
-1.7819042205810547|-0.6821330189704895
-1.0987284183502197|-0.9281193614006042
-1.1971501111984253|-0.4899107813835144
-1.4973233938217163|-0.745876669883728
-0.7647914886474609|0.44606220722198486
-1.3939661979675293|-0.3056403398513794
-1.2727011442184448|-0.7603693008422852
-2.0044240951538086|-0.6258324384689331
-0.8077361583709717|-1.2524456977844238
-1.585181474685669|-1.2824382781982422
-1.8823833465576172|-1.1657323837280273
-0.3778277635574341|-1.5336893796920776
-0.21488749980926514|-0.18859714269638062
-0.3494282364845276|-2.472395420074463
-1.7847075462341309|-0.5947468280792236
-1.3597675561904907|-1.2594940662384033
-1.1799736022949219|-2.8796586990356445
-0.11505693197250366|-1.2903121709823608
-1.1620354652404785|-0.7519339919090271
-0.32463645935058594|-0.8262711763381958
-1.0395734310150146|-1.058946967124939
-1.8069028854370117|-0.9318837523460388
-0.2867280840873718|-0.5176056623458862
-2.221773386001587|-0.5700762271881104
-0.7984114289283752|-0.9544726610183716
-1.8924906253814697|-0.9379150867462158
-1.617042064666748|-0.7979830503463745
-0.7441518902778625|-0.26341772079467773
-0.9384251832962036|-1.5913660526275635
-1.5207486152648926|-2.66115140914917
0.38807547092437744|-0.4088008403778076
-0.9973031282424927|-1.1745965480804443
0.6261985301971436|-0.7862461805343628
-0.15665143728256226|-3.5408709049224854
-0.6444768905639648|-1.065277099609375
-0.9851324558258057|0.3338301181793213
-1.1195018291473389|-0.7522525787353516
0.12397480010986328|-1.6825724840164185
-0.8577733039855957|-0.9797419309616089
-1.6942737102508545|-1.6212327480316162
-0.746414840221405|-1.4125847816467285
-1.9468506574630737|-0.4171867370605469
-1.622055172920227|-0.44199633598327637
-0.857119619846344|-1.3629300594329834
-0.8118458390235901|-0.16260403394699097
-0.707277238368988|-1.0806658267974854
0.17760896682739258|-0.2923277020454407
-0.5384016633033752|-0.31099921464920044
-0.7346134185791016|-1.3432376384735107
0.14185941219329834|-1.6353607177734375
-2.0762298107147217|-0.580013632774353
-2.132082939147949|-0.869827151298523
-0.6078300476074219|-2.35672664642334
-1.431180477142334|-1.434667706489563
-1.91630220413208|-1.162974238395691
-1.5837193727493286|-1.0332529544830322
-1.123967170715332|-0.29094016551971436
-2.549668073654175|-2.2931172847747803
-1.3964787721633911|-0.6092007756233215
-2.0251731872558594|-1.50224769115448
-1.10028076171875|-0.8400497436523438
-1.0586360692977905|-0.6037287712097168
-1.3299001455307007|-0.5305834412574768
-0.7996929287910461|-2.4754366874694824
-2.0787668228149414|-0.10294157266616821
-0.9720569252967834|-1.3853816986083984
-0.9895812273025513|-0.9291397333145142
-3.321880340576172|0.5880839824676514
-0.2081877589225769|1.3088395595550537
-2.053603410720825|-2.011449098587036
-1.6993063688278198|-0.08515119552612305
-2.0572283267974854|-0.5502451658248901
-1.215932011604309|-0.236910879611969
-0.17894071340560913|0.38126933574676514
-0.04625296592712402|-0.6017394065856934
-1.3803024291992188|-2.4350876808166504
-0.479347288608551|-1.858292579650879
-1.885194182395935|-0.7335218787193298
0.02094268798828125|0.22507143020629883
-1.853086233139038|-0.679078221321106
-1.4450148344039917|-1.7497655153274536
-1.6015698909759521|-0.14901816844940186
-0.28894495964050293|-0.2714020013809204
-1.370129942893982|-1.057985782623291
-2.3166630268096924|-0.14291167259216309
-1.6202340126037598|-0.5010355710983276
0.4151996374130249|-2.9965851306915283
-1.2907507419586182|-1.2717069387435913
-0.3510279655456543|-0.8348121047019958
-1.578869342803955|-1.4020447731018066
-1.1449109315872192|-1.4380632638931274
-0.9362947344779968|-2.276681423187256
-1.7087128162384033|-1.01964271068573
-2.718961238861084|-0.7895296216011047
-0.09856224060058594|-2.840839385986328
-1.0460551977157593|0.38769543170928955
-0.8591038584709167|-2.078955888748169
-1.1800960302352905|-0.6430047750473022
-1.231174349784851|-1.0687885284423828
-0.31114673614501953|-2.973316192626953
-1.1609655618667603|-0.01843118667602539
-0.0997498631477356|-1.881070613861084
-0.8197159767150879|-1.5043683052062988
-1.2281789779663086|-0.6282979249954224
-0.6213359832763672|-0.5248292684555054
-0.2407512664794922|1.4910807609558105
-0.6986247897148132|-1.3262286186218262
-1.3285883665084839|-2.175785541534424
-0.6985294222831726|-2.4123003482818604
-1.0377800464630127|-0.7905066013336182
-1.9657537937164307|-0.8517088890075684
-2.108173370361328|-0.4177454113960266
-2.3416659832000732|0.17920637130737305
-1.9885789155960083|-1.103121042251587
0.1388798952102661|-1.0865477323532104
-0.8450602293014526|-1.4044382572174072
-1.4313632249832153|-0.5052174925804138
-1.4268357753753662|-0.8595905303955078
-1.404553771018982|-1.0034652948379517
-1.7101080417633057|-1.0187435150146484
-0.8424810171127319|-1.4375357627868652
-1.2949693202972412|-1.5398998260498047
-2.1715312004089355|-1.2828096151351929
-1.8389427661895752|-1.4924938678741455
-0.2807368040084839|-2.0692694187164307
-2.929037570953369|-0.32531946897506714
-0.45024222135543823|-1.3033487796783447
-0.8800346851348877|-1.0731087923049927
-1.893336296081543|-1.712952733039856
1.1797442436218262|0.2916438579559326
-1.5135564804077148|0.9421939849853516
-1.7439758777618408|0.2292795181274414
-1.3928556442260742|-0.7937387228012085
-1.8121683597564697|-0.7550632953643799
-3.699023485183716|-0.2519036531448364
-1.9353103637695312|-0.7011615037918091
0.12211155891418457|-0.561623215675354
-2.494413375854492|-0.6345174312591553
-0.6747574806213379|-1.7780883312225342
-0.3862829804420471|-1.2692402601242065
-2.5636067390441895|0.17399346828460693
-1.0484542846679688|-0.3008075952529907
-0.9091070890426636|-1.666727066040039
-1.1263952255249023|-0.2867544889450073
-1.049112319946289|-3.238405227661133
-1.1499541997909546|-2.470912456512451
-0.38937050104141235|-1.517845630645752
-1.105100154876709|-0.33130979537963867
-0.4947447180747986|-1.845468282699585
-2.597537040710449|-1.743023157119751
-0.00992584228515625|-2.0481820106506348
-0.28181517124176025|-1.1724958419799805
-1.9445456266403198|-1.3792163133621216
-1.2145063877105713|-1.1997109651565552
-1.3546769618988037|-1.9983839988708496
-1.9987523555755615|-1.4978591203689575
0.42766475677490234|-0.4270443320274353
-0.2851107120513916|-1.4049088954925537
-0.9701535105705261|-2.2675089836120605
-1.4423829317092896|-1.143918514251709
-1.0773427486419678|-1.2780816555023193
-1.2004629373550415|-2.497488021850586
-0.10273903608322144|-1.4908301830291748
-0.7186722755432129|-0.19319522380828857
-0.7741949558258057|-0.40983569622039795
-2.4058735370635986|-1.3972128629684448
-2.6328928470611572|-2.361196517944336
-1.2500767707824707|-1.4279019832611084
-0.17427068948745728|0.3170318603515625
-1.6668812036514282|-1.9184883832931519
-0.627444326877594|-2.4165196418762207
-0.6336135864257812|-0.5100609064102173
-1.318385362625122|-0.5927168726921082
-0.7574200630187988|-1.9068477153778076
-1.779388189315796|0.7992457151412964
-1.0275448560714722|-2.131316661834717
-2.100900173187256|-1.646104335784912
-1.0512293577194214|-1.4455479383468628
0.7785525321960449|-1.2945634126663208
-0.21073609590530396|-2.988584518432617
-0.7247638702392578|-0.5323826670646667
-2.581958770751953|-0.918914258480072
0.44237327575683594|-2.600767135620117
-0.6874331831932068|-1.7265528440475464
-0.5345050692558289|-2.5026016235351562
-0.691925585269928|-2.3490359783172607
-1.7773854732513428|-2.413370132446289
-0.6522848606109619|-2.060908317565918
-0.38759589195251465|-0.8738069534301758
1.1521031856536865|-2.6857967376708984
-1.2867738008499146|-2.2747366428375244
-1.6464917659759521|-1.9813523292541504
-1.2895737886428833|-1.3207159042358398
-0.9319581985473633|-1.790942907333374
-0.4325482249259949|-1.096113920211792
-1.0926811695098877|-0.0682254433631897
-0.7424483895301819|0.2723315954208374
-2.398491382598877|-0.8007028102874756
-1.78863525390625|-0.11984401941299438
-1.9095450639724731|-0.9440299272537231
-0.6930227279663086|-0.10576170682907104
-1.466251015663147|-1.7023693323135376
-1.003113031387329|-0.9308172464370728
-0.7648807764053345|-1.2522993087768555
-1.8807008266448975|-0.9383602142333984
-0.3133462071418762|-1.7330479621887207
0.31513452529907227|-0.5618107318878174
-1.4179786443710327|-3.2540037631988525
-1.913792610168457|0.3258240222930908
0.26447761058807373|-1.8739701509475708
-0.9048161506652832|-1.082756519317627
-1.2696603536605835|-1.0692238807678223
-1.0451529026031494|-1.0162795782089233
1.7440474033355713|0.02047586441040039
-1.4591246843338013|-0.38990551233291626
-0.7320495843887329|-0.26306992769241333
-1.1928702592849731|-1.3106244802474976
-1.2694158554077148|-3.5870018005371094
-0.17880266904830933|-1.4430409669876099
-1.4545323848724365|-0.23310136795043945
-0.7499024868011475|-0.2794874310493469
-1.369541049003601|-1.081098198890686
-1.6002286672592163|-2.4232354164123535
-1.1621050834655762|-2.229966163635254
-1.755645513534546|-0.8173590898513794
-1.842104196548462|-0.7576454877853394
-0.8445255756378174|-0.2557334303855896
-0.21572381258010864|-0.5805801153182983
-0.5338634252548218|-1.2688030004501343
0.6020159721374512|-1.2335481643676758
-1.721219539642334|-1.8605763912200928
-1.0178241729736328|-0.04050087928771973
-2.2728312015533447|-2.1204113960266113
-1.2766242027282715|-1.2951654195785522
-1.2198586463928223|-0.7848818302154541
0.4318885803222656|-0.23828500509262085
-3.188901424407959|-1.5444023609161377
-2.314892053604126|-2.0989463329315186
-0.6885908246040344|-1.5544841289520264
-1.9176578521728516|-2.0655059814453125
-0.02850031852722168|-3.2097558975219727
-2.1511435508728027|-0.38121867179870605
-1.1181268692016602|-1.1781251430511475
-3.318532943725586|-0.7673795819282532
-0.8961042761802673|-1.0620344877243042
-0.9227741956710815|0.2388988733291626
-0.5790691375732422|0.0824507474899292
-2.1862900257110596|-0.5066100358963013
-0.2849658727645874|-1.7545446157455444
-2.6954450607299805|-0.25379830598831177
-1.0569196939468384|-1.659801721572876
-1.138076663017273|-0.6305866837501526
-0.9305338859558105|-2.232025146484375
-0.3889726400375366|-1.5203105211257935
-1.0313960313796997|-0.5643685460090637
-1.1257805824279785|-1.2214157581329346
-0.900733232498169|-0.43294697999954224
0.12255525588989258|-2.0526468753814697
-1.4585764408111572|0.5336024761199951
-1.0363657474517822|-1.5615646839141846
-0.8241991996765137|-2.0106544494628906
-0.972313404083252|-2.5107455253601074
-2.1162028312683105|-0.3380165100097656
-0.8616383075714111|-1.426135778427124
-0.7296638488769531|-0.397361695766449
-0.9722789525985718|-1.8548309803009033
-2.3531594276428223|-1.9168384075164795
-2.1398372650146484|-0.12765717506408691
-0.1345207691192627|-1.284451961517334
-1.2249377965927124|-0.7355979084968567
-0.8558793663978577|-1.0119976997375488
-2.1182899475097656|0.15062737464904785
-2.7077832221984863|-1.3659428358078003
-0.08679962158203125|-1.8826415538787842
-1.1796139478683472|-1.1268781423568726
-2.0350751876831055|-2.045342445373535
-0.1652417778968811|-1.4088797569274902
-2.1992058753967285|0.15961766242980957
-2.6927709579467773|-1.0721713304519653
-0.7887265682220459|0.23788976669311523
-2.2800707817077637|-0.2180769443511963
-0.6496986746788025|-2.2078709602355957
-2.8942055702209473|-0.344013512134552
-1.6544547080993652|-1.9189057350158691
-2.859583616256714|-2.1001458168029785
-0.5178040862083435|-2.428159236907959
-0.745980978012085|0.3263050317764282
-1.2367488145828247|-0.19739902019500732
0.5471493005752563|-2.38248872756958
-2.0376250743865967|-1.5337505340576172
-1.6748857498168945|-2.0383684635162354
-1.4465279579162598|-0.09335541725158691
-2.0354514122009277|-0.7068395018577576
-2.4232723712921143|-0.9503416419029236
-0.23932290077209473|-0.24378180503845215
0.05822145938873291|-2.260681629180908
-1.3262670040130615|-0.851601243019104
-1.3801683187484741|-1.3484621047973633
-0.7746233344078064|-1.6570053100585938
-2.097667694091797|-0.8892814517021179
-0.12339925765991211|-2.3388314247131348
-0.5372887849807739|-1.9584152698516846
-1.927952527999878|-2.810045003890991
0.029855012893676758|-0.6994556784629822
-0.36864614486694336|-0.910027027130127
-1.3948510885238647|-1.8737480640411377
-0.9952754974365234|-1.678696870803833
-1.6328119039535522|-1.7179789543151855
-1.36607027053833|-0.8860248923301697
0.3984642028808594|-0.0758063793182373
1.5435776710510254|-1.8484586477279663
-0.2922170162200928|-1.5164841413497925
-1.5590662956237793|-2.886281967163086
1.968569040298462|-0.9077982306480408
-3.0163440704345703|-1.0946979522705078
-0.5761737823486328|-0.9382472038269043
-0.4144356846809387|-1.4795804023742676
-2.619927167892456|-0.4727087616920471
-0.19250518083572388|-1.076095700263977
-0.39623433351516724|-0.7823044657707214
-0.7564351558685303|-0.6625514626502991
-1.4604952335357666|-1.2213386297225952
-0.14342796802520752|-1.6756470203399658
-0.8038520812988281|-0.06375473737716675
-1.124697208404541|-2.0637035369873047
-3.0408246517181396|-1.6412360668182373
-2.8396871089935303|-2.6143290996551514
-1.0596474409103394|-1.8312947750091553
0.1316514015197754|-3.0075008869171143
-2.6995444297790527|-0.4965444803237915
-1.1781833171844482|-0.3534356355667114
-1.091057300567627|-1.6829962730407715
-1.8399367332458496|-2.152709484100342
-0.46447211503982544|-2.251307964324951
-0.03493630886077881|-0.5016889572143555
-0.3496641516685486|0.3620154857635498
-0.8711515665054321|-1.1795198917388916
-0.9609519839286804|-1.6352970600128174
-0.6499123573303223|0.38860762119293213
-1.9482386112213135|-0.8870812654495239
-1.8306350708007812|-0.2998369336128235
-0.6325670480728149|-0.18332433700561523
-0.9998780488967896|-0.9765540957450867
-1.1878786087036133|-3.6553866863250732
-1.0454035997390747|-0.8178831934928894
-1.314947485923767|-0.003924965858459473
-1.422681450843811|-1.020151138305664
0.6883264780044556|-0.7889664769172668
-1.7367630004882812|-0.6129072308540344
-0.5774898529052734|0.2233065366744995
-1.9425559043884277|-0.9382509589195251
0.530289888381958|-0.871133029460907
-1.7012481689453125|0.2587624788284302
-0.554387092590332|-0.875356912612915
-1.6064847707748413|-1.6828691959381104
-0.8474636077880859|-0.2700081467628479
-0.961134672164917|-2.0298261642456055
-1.7958450317382812|-1.2728363275527954
0.15548765659332275|-2.398751974105835
-1.857337474822998|-1.0779169797897339
-1.2664647102355957|-1.99605393409729
0.007915258407592773|-1.6927642822265625
-1.05730140209198|1.9980394840240479
-0.8210188746452332|-1.299646019935608
-0.2985804080963135|-2.566732406616211
-0.6378464102745056|-0.5578283667564392
-2.1898632049560547|-0.28192275762557983
-0.4402833580970764|-1.7434022426605225
-1.898134469985962|-2.5290567874908447
-0.5118034482002258|1.037248134613037
0.42891645431518555|-0.49783629179000854
-1.7886024713516235|-0.6138318777084351
-0.3410905599594116|-1.7589590549468994
-2.144176959991455|-0.6614135503768921
0.45919370651245117|-0.5917365550994873
-1.1871490478515625|-0.6279916763305664
0.3393867015838623|-1.6729576587677002
-2.9753918647766113|0.47772347927093506
-0.8937593698501587|-0.9471754431724548
-0.6415889859199524|-1.3590538501739502
-1.4146955013275146|-1.2627968788146973
-2.8939027786254883|-1.2287781238555908
-0.19017457962036133|-0.30578577518463135
-1.5351923704147339|-1.687035322189331
-1.5031312704086304|-1.4588754177093506
